noree-query4858.smt2.smt, (sat, [r4 = "O", r5 = "", r16 = "", r15 = "", r7 = "AA", r17 = "CCAC", r12 = "T", r13 = "", r9 = "", r14 = "", r8 = "", r11 = "UVWX", r10 = "AA", r3 = "PQRS", r6 = "", r18 = "", r0 = "AACCACAAA"], 258)
noree-query3336.smt2.smt, (sat, [r4 = "", r5 = "", r16 = "C", r15 = "", r7 = "", r17 = "A", r12 = "", r13 = "", r9 = "A", r14 = "", r8 = "", r11 = "", r10 = "C", r3 = "", r6 = "", r18 = "", r0 = "ACAABBC"], 77)
noree-query5108.smt2.copy2.smt, (sat, [r4 = "]", r5 = "\", r16 = "", r15 = "", r7 = "A", r17 = "", r12 = "B", r13 = "AAB", r9 = "A", r14 = "", r8 = "AA", r11 = "", r10 = "A", r3 = "^_`a", r6 = "", r18 = "", r0 = "ABAABAAABA"], 501)
noree-query3591.smt2.copy3.smt, (sat, [r4 = "A", r5 = "", r16 = "H", r15 = "I", r7 = "", r17 = "", r12 = "", r13 = "B", r9 = "", r14 = "A", r8 = "", r11 = "", r10 = "", r3 = "B", r6 = "", r18 = "", r0 = "BAAABAA"], 95)
noree-query10112.smt2.copy3.smt, (sat, [r4 = "", r5 = "A", r16 = "", r15 = "JK", r7 = "HI", r17 = "", r12 = "", r13 = "", r9 = "", r14 = "BB", r8 = "", r11 = "", r10 = "", r3 = "A", r6 = "", r18 = "", r0 = "AAAAABB"], 114)
noree-query3712.smt2.copy1.smt, (sat, [r4 = "", r16 = "", r5 = "ABAC", r15 = "AA", r7 = "", r17 = "", r12 = "", r13 = "", r9 = "", r14 = "", r8 = "", r11 = "", r10 = "", r3 = "", r6 = "", r18 = "CBB", r0 = "AAABACBCBB"], 79)
noree-query8867.smt2.copy3.smt, (sat, [r4 = "G", r5 = "", r16 = "", r15 = "", r7 = "", r17 = "", r12 = "GACAA", r13 = "", r9 = "", r14 = "", r8 = "", r11 = "", r10 = "", r3 = "", r6 = "CACAC", r18 = "", r0 = "BGACAACACAC"], 58)
noree-query5423.smt2.smt, TO
noree-query3487.smt2.copy2.smt, (sat, [r4 = "", r5 = "", r16 = "", r15 = "HIJ", r7 = "G", r17 = "", r12 = "B", r13 = "", r9 = "", r14 = "", r8 = "", r11 = "GA", r10 = "AA", r3 = "", r6 = "", r18 = "", r0 = "GACBAAAA"], 96)
noree-query4443.smt2.copy1.smt, (sat, [r4 = "", r5 = "B", r16 = "B", r15 = "", r7 = "", r17 = "B", r12 = "", r13 = "", r9 = "", r14 = "", r8 = "", r11 = "", r10 = "", r3 = "B", r6 = "C", r18 = "", r0 = "BBCBBBBC"], 72)
noree-query6223.smt2.copy3.smt, (sat, [r4 = "C", r5 = "BGC", r16 = "", r15 = "", r7 = "UWXYZ", r17 = "", r12 = "AAAC", r13 = "G", r9 = "", r14 = "", r8 = "TV", r11 = "A", r10 = "", r3 = "", r6 = "AB", r18 = "", r0 = "ACAAACBGCAAB"], 287)
noree-query9276.smt2.copy2.smt, (sat, [r4 = "", r5 = "", r16 = "", r15 = "JKMLN", r7 = "", r17 = "", r12 = "", r13 = "C", r9 = "", r14 = "C", r8 = "CCCB", r11 = "B", r10 = "", r3 = "", r6 = "", r18 = "", r0 = "BCCCBBCCC"], 129)
noree-query3316.smt2.copy1.smt, (sat, [r4 = "", r5 = "B", r16 = "C", r15 = "", r7 = "H", r17 = "", r12 = "", r13 = "", r9 = "", r14 = "", r8 = "", r11 = "", r10 = "", r3 = "", r6 = "B", r18 = "", r0 = "BCBBBBB"], 62)
noree-query4673.smt2.copy2.smt, (sat, [r4 = "", r5 = "", r16 = "", r15 = "H", r7 = "", r17 = "", r12 = "", r13 = "", r9 = "A", r14 = "C", r8 = "C", r11 = "C", r10 = "", r3 = "G", r6 = "", r18 = "", r0 = "CCAAABC"], 68)
noree-query3465.smt2.copy3.smt, (sat, [r4 = "B", r5 = "", r16 = "P", r15 = "", r7 = "", r17 = "", r12 = "B", r13 = "C", r9 = "", r14 = "", r8 = "M", r11 = "", r10 = "", r3 = "B", r6 = "", r18 = "Q", r0 = "BBBCCCC"], 140)
noree-query5196.smt2.smt, (sat, [r4 = "", r5 = "", r16 = "", r15 = "C", r7 = "", r17 = "C", r12 = "", r13 = "", r9 = "ABBC", r14 = "", r8 = "AB", r11 = "", r10 = "", r3 = "", r6 = "", r18 = "ABAB", r0 = "CABCABBCABAB"], 309)
noree-query5700.smt2.smt, (sat, [r4 = "", r5 = "", r16 = "B", r15 = "BA", r7 = "", r17 = "", r12 = "", r13 = "", r9 = "C", r14 = "", r8 = "", r11 = "", r10 = "BAB", r3 = "", r6 = "", r18 = "", r0 = "BACBCABAB"], 200)
